Successfully read: 4996 rows from file.
0 duplicated rows output to error/hhs_duplicated.csv
Successfully added: 0 rows to the table hospital 
 4996 rows rejected
Wrote 4996 rejected rows to error/hospital_errors.csv
Wrote 4996 error messages to error/hospital_msgs.csv
Successfully added: 812 rows to the table beds 
 4184 rows rejected
Wrote 4184 rejected rows to error/beds_errors.csv
Wrote 4184 error messages to error/beds_msgs.csv
         7406670 function calls (7305938 primitive calls) in 1276.001 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 net.py:79(InterfaceBinaryDumper)
        1    0.000    0.000    0.000    0.000 argparse.py:1016(_AppendAction)
        1    0.000    0.000    0.000    0.000 argparse.py:698(ArgumentDefaultsHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1322(__init__)
        1    0.000    0.000    0.000    0.000 numeric.py:61(ComplexWarning)
        1    0.000    0.000    0.000    0.000 pickle.py:73(PickleError)
        1    0.000    0.000    0.000    0.000 pickle.py:97(_Stop)
        2    0.000    0.000    0.000    0.000 shape_base.py:19(_atleast_1d_dispatcher)
        1    0.000    0.000    0.000    0.000 _exceptions.py:72(_UFuncCastingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:81(_UFuncInputCastingError)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1341(SubArrayFormat)
        1    0.000    0.000    0.000    0.000 index_tricks.py:264(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:718(IndexExpression)
        1    0.000    0.000    0.000    0.000 polyutils.py:47(RankWarning)
        1    0.000    0.000    0.000    0.000 core.py:877(_DomainGreaterEqual)
        1    0.000    0.000    0.000    0.000 core.py:893(_MaskedUFunc)
        1    0.000    0.000    0.000    0.000 extras.py:1549(mr_class)
        1    0.000    0.000    0.000    0.000 calendar.py:33(IllegalWeekdayError)
        1    0.000    0.000    0.000    0.000 __init__.py:22(NullFrequencyError)
        1    0.000    0.000    0.000    0.000 __init__.py:211(DuplicateLabelError)
        1    0.000    0.000    0.000    0.000 cast.py:2100(LossySetitemError)
        1    0.000    0.000    0.000    0.000 format.py:1838(Timedelta64Formatter)
        1    0.000    0.000    0.000    0.000 accessors.py:479(CombinedDatetimelikeProperties)
        1    0.000    0.000    0.000    0.000 info.py:1047(SeriesTableBuilderNonVerbose)
        1    0.000    0.000    0.000    0.000 indexing.py:246(GroupByPositionalSelector)
        1    0.000    0.000    0.000    0.000 engines.py:108(NumExprEngine)
        1    0.000    0.000    0.000    0.000 ops.py:517(Div)
        2    0.000    0.000    0.000    0.000 readers.py:517(validate_integer)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:78(_LoadSparseSeries)
        1    0.000    0.000    0.000    0.000 sql.py:1285(BaseEngine)
        1    0.000    0.000    0.000    0.000 stata.py:789(StataNonCatValueLabel)
        1    0.000    0.000    0.000    0.000 <frozen posixpath>:52(normcase)
        1    0.000    0.000    0.000    0.000 copyreg.py:22(constructor)
        1    0.000    0.000    0.000    0.000 _endian.py:48(BigEndianStructure)
        1    0.000    0.000    0.000    0.000 argparse.py:687(RawTextHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:1151(_ChoicesPseudoAction)
        1    0.000    0.000    0.000    0.000 core.py:2378(__init__)
        1    0.000    0.000    0.000    0.000 extras.py:264(_fromnxfunction_single)
        1    0.000    0.000    0.000    0.000 _factories.py:25(_TzOffsetFactory)
        1    0.000    0.000    0.000    0.000 six.py:245(_MovedItems)
        1    0.000    0.000    0.000    0.000 __init__.py:249(SpecificationError)
        1    0.000    0.000    0.000    0.000 dtypes.py:114(CategoricalDtypeType)
        1    0.000    0.000    0.000    0.000 pydoc.py:1545(_PlainTextDoc)
        1    0.000    0.000    0.000    0.000 _pytesttester.py:21(__init__)
        1    0.000    0.000    0.000    0.000 stata.py:955(StataParser)
        1    0.000    0.000    0.000    0.000 {method 'items' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 __init__.py:1261(PlaceHolder)
        1    0.000    0.000    0.000    0.000 __init__.py:165(c_short)
        1    0.000    0.000    0.000    0.000 socket.py:211(_GiveupOnSendfile)
        1    0.000    0.000    0.000    0.000 queues.py:11(QueueEmpty)
        1    0.000    0.000    0.000    0.000 unix_events.py:807(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 base_subprocess.py:281(ReadSubprocessPipeProto)
        1    0.000    0.000    0.000    0.000 errors.py:290(InterfaceError)
        1    0.000    0.000    0.000    0.000 pathlib.py:331(_PreciseSelector)
        1    0.000    0.000    0.000    0.000 ipaddress.py:24(NetmaskValueError)
        1    0.000    0.000    0.000    0.000 client_cursor.py:88(ClientCursor)
        1    0.000    0.000    0.000    0.000 datetime.py:133(_BaseDatetimeTextDumper)
        1    0.000    0.000    0.000    0.000 numeric.py:263(NumericLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:1081(_CountAction)
        1    0.000    0.000    0.000    0.000 argparse.py:676(RawDescriptionHelpFormatter)
        1    0.000    0.000    0.000    0.000 argparse.py:727(MetavarTypeHelpFormatter)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1235(BoolFormat)
        1    0.000    0.000    0.000    0.000 arrayprint.py:1336(TimedeltaFormat)
        1    0.000    0.000    0.000    0.000 linalg.py:44(LinAlgError)
        1    0.000    0.000    0.000    0.000 core.py:148(MAError)
        1    0.000    0.000    0.000    0.000 exceptions.py:15(UnknownTimeZoneError)
        2    0.000    0.000    0.000    0.000 lazy.py:144(LazySet)
        1    0.000    0.000    0.000    0.000 _factories.py:55(_TzStrFactory)
        2    0.000    0.000    0.000    0.000 calendar.py:57(__init__)
        1    0.000    0.000    0.000    0.000 _parser.py:661(_result)
        1    0.000    0.000    0.000    0.000 expressions.py:472(VariableNode)
        1    0.000    0.000    0.000    0.000 necompiler.py:250(Immediate)
        1    0.000    0.000    0.000    0.000 docscrape.py:107(ParseError)
        1    0.000    0.000    0.000    0.000 docscrape.py:602(ObjDoc)
        1    0.000    0.000    0.000    0.000 indexing.py:2445(_iAtIndexer)
        1    0.000    0.000    0.000    0.000 blocks.py:1926(NumericBlock)
        1    0.000    0.000    0.000    0.000 tarfile.py:736(SpecialFileError)
        1    0.000    0.000    0.000    0.000 zipfile.py:645(LZMADecompressor)
        1    0.000    0.000    0.000    0.000 ops.py:1342(SeriesSplitter)
        1    0.000    0.000    0.000    0.000 ops.py:611(FuncNode)
        1    0.000    0.000    0.000    0.000 base_parser.py:924(_validate_usecols_arg)
        1    0.000    0.000    0.000    0.000 pytables.py:329(JointFilterBinOp)
        2    0.000    0.000    0.000    0.000 inspect.py:3036(return_annotation)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
        1    0.000    0.000    0.000    0.000 threading.py:1001(_set_ident)
        1    0.000    0.000    0.000    0.000 threading.py:1199(daemon)
        1    0.000    0.000    0.000    0.000 __init__.py:173(c_long)
        1    0.000    0.000    0.000    0.000 _base.py:49(CancelledError)
        1    0.000    0.000    0.000    0.000 events.py:659(_Local)
        1    0.000    0.000    0.000    0.000 exceptions.py:10(CancelledError)
        1    0.000    0.000    0.000    0.000 _tzpath.py:170(InvalidTZPathWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:240(c_char_p)
        1    0.000    0.000    0.000    0.000 __init__.py:256(c_wchar_p)
        1    0.000    0.000    0.000    0.000 parse.py:331(SplitResult)
        1    0.000    0.000    0.000    0.000 parse.py:336(ParseResult)
        1    0.000    0.000    0.000    0.000 parse.py:350(SplitResultBytes)
        1    0.000    0.000    0.000    0.000 client_cursor.py:92(AsyncClientCursor)
        1    0.000    0.000    0.000    0.000 json.py:128(Json)
        1    0.000    0.000    0.000    0.000 range.py:225(Int4Range)
        1    0.000    0.000    0.000    0.000 numeric.py:243(FloatLoader)
        1    0.000    0.000    0.000    0.000 argparse.py:999(_StoreFalseAction)
        1    0.000    0.000    0.000    0.000 multiarray.py:740(dot)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:360(_unspecified)
        1    0.000    0.000    0.000    0.000 _internal.py:243(c_void_p)
        1    0.000    0.000    0.000    0.000 index_tricks.py:538(CClass)
        1    0.000    0.000    0.000    0.000 extras.py:282(_fromnxfunction_seq)
        1    0.000    0.000    0.000    0.000 extras.py:320(_fromnxfunction_allargs)
        1    0.000    0.000    0.000    0.000 __init__.py:129(InvalidVersion)
        1    0.000    0.000    0.000    0.000 calendar.py:162(setfirstweekday)
        1    0.000    0.000    0.000    0.000 config.py:104(OptionError)
        1    0.000    0.000    0.000    0.000 base.py:462(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:67(DtypeWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:128(ParserWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:177(AccessorRegistrationWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:299(SettingWithCopyWarning)
        1    0.000    0.000    0.000    0.000 expressions.py:468(LeafNode)
        1    0.000    0.000    0.000    0.000 expressions.py:516(OpNode)
        1    0.000    0.000    0.000    0.000 pydoc.py:2212(ModuleScanner)
        1    0.000    0.000    0.000    0.000 datetimelike.py:154(InvalidComparison)
        1    0.000    0.000    0.000    0.000 frequencies.py:470(_TimedeltaFrequencyInferer)
        1    0.000    0.000    0.000    0.000 format.py:1609(IntArrayFormatter)
        1    0.000    0.000    0.000    0.000 tarfile.py:724(AbsolutePathError)
        1    0.000    0.000    0.000    0.000 tarfile.py:729(OutsideDestinationError)
        1    0.000    0.000    0.000    0.000 tarfile.py:741(AbsoluteLinkError)
        1    0.000    0.000    0.000    0.000 gzip.py:117(BadGzipFile)
        1    0.000    0.000    0.000    0.000 base_parser.py:209(<setcomp>)
        1    0.000    0.000    0.000    0.000 pickle_compat.py:96(_LoadSparseFrame)
        1    0.000    0.000    0.000    0.000 pytables.py:3260(FrameFixed)
        1    0.000    0.000    0.000    0.000 __init__.py:169(c_ushort)
        1    0.000    0.000    0.000    0.000 _endian.py:55(BigEndianUnion)
        1    0.000    0.000    0.000    0.000 errors.py:313(DataError)
        1    0.000    0.000    0.000    0.000 string.py:91(StrDumperUnknown)
        1    0.000    0.000    0.000    0.000 enum.py:79(EnumBinaryDumper)
        1    0.000    0.000    0.000    0.000 twodim_base.py:541(_vander_dispatcher)
        1    0.000    0.000    0.000    0.000 core.py:156(MaskError)
        1    0.000    0.000    0.000    0.000 extras.py:295(_fromnxfunction_args)
        1    0.000    0.000    0.000    0.000 _typing.py:234(ReadPickleBuffer)
        1    0.000    0.000    0.000    0.000 tz.py:1156(_tzicalvtzcomp)
        1    0.000    0.000    0.000    0.000 _parser.py:1378(_attr)
        1    0.000    0.000    0.000    0.000 function.py:56(__call__)
        1    0.000    0.000    0.000    0.000 __init__.py:169(MergeError)
        1    0.000    0.000    0.000    0.000 string_.py:211(BaseStringArray)
        1    0.000    0.000    0.000    0.000 ops.py:1350(FrameSplitter)
        1    0.000    0.000    0.000    0.000 threading.py:798(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 threading.py:1400(_MainThread)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:246(_ExtensionsSpecialForm)
        1    0.000    0.000    0.000    0.000 threading.py:832(<listcomp>)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2611(_NamedTupleMeta)
        1    0.000    0.000    0.000    0.000 typing_extensions.py:2737(Buffer)
        1    0.000    0.000    0.000    0.000 __init__.py:177(c_ulong)
        1    0.000    0.000    0.000    0.000 events.py:709(_RunningLoop)
        1    0.000    0.000    0.000    0.000 queues.py:16(QueueFull)
        1    0.000    0.000    0.000    0.000 __init__.py:261(c_wchar)
        1    0.000    0.000    0.000    0.000 shutil.py:64(SameFileError)
        1    0.000    0.000    0.000    0.000 errors.py:357(ProgrammingError)
        1    0.000    0.000    0.000    0.000 errors.py:615(SqlclientUnableToEstablishSqlconnection)
        1    0.000    0.000    0.000    0.000 errors.py:623(SqlserverRejectedEstablishmentOfSqlconnection)
        1    0.000    0.000    0.000    0.000 pathlib.py:347(_WildcardSelector)
        1    0.000    0.000    0.000    0.000 pathlib.py:844(PureWindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1398(WindowsPath)
        1    0.000    0.000    0.000    0.000 pathlib.py:1391(PosixPath)
        1    0.000    0.000    0.000    0.000 parse.py:342(DefragResultBytes)
        1    0.000    0.000    0.000    0.000 parse.py:355(ParseResultBytes)
        1    0.000    0.000    0.000    0.000 transaction.py:51(OutOfOrderTransactionNesting)
        1    0.000    0.000    0.000    0.000 range.py:229(Int8Range)
        1    0.000    0.000    0.000    0.000 range.py:233(NumericRange)
        1    0.000    0.000    0.000    0.000 argparse.py:781(ArgumentTypeError)
        1    0.000    0.000    0.000    0.000 argparse.py:1249(_ExtendAction)
        1    0.000    0.000    0.000    0.000 _globals.py:33(ModuleDeprecationWarning)
        1    0.000    0.000    0.000    0.000 pickle.py:77(PicklingError)
        1    0.000    0.000    0.000    0.000 _exceptions.py:118(TooHardError)
        1    0.000    0.000    0.000    0.000 linalg.py:2146(_lstsq_dispatcher)
        1    0.000    0.000    0.000    0.000 polynomial.py:700(_polyval_dispatcher)
        1    0.000    0.000    0.000    0.000 _iotools.py:421(ConverterError)
        1    0.000    0.000    0.000    0.000 tz.py:627(<listcomp>)
        1    0.000    0.000    0.000    0.000 exceptions.py:38(InvalidTimeError)
        1    0.000    0.000    0.000    0.000 exceptions.py:53(NonExistentTimeError)
        1    0.000    0.000    0.000    0.000 __init__.py:415(dev)
        1    0.000    0.000    0.000    0.000 six.py:340(Module_six_moves_urllib_parse)
        1    0.000    0.000    0.000    0.000 _parser.py:1608(UnknownTimezoneWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:31(PerformanceWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:37(UnsupportedFunctionCall)
        1    0.000    0.000    0.000    0.000 __init__.py:53(ParserError)
        1    0.000    0.000    0.000    0.000 __init__.py:122(EmptyDataError)
        1    0.000    0.000    0.000    0.000 __init__.py:205(NumbaUtilError)
        1    0.000    0.000    0.000    0.000 __init__.py:232(InvalidIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:240(DataError)
        1    0.000    0.000    0.000    0.000 __init__.py:277(SettingWithCopyError)
        1    0.000    0.000    0.000    0.000 __init__.py:321(NumExprClobberingError)
        1    0.000    0.000    0.000    0.000 __init__.py:387(PyperclipException)
        1    0.000    0.000    0.000    0.000 __init__.py:428(PossibleDataLossError)
        1    0.000    0.000    0.000    0.000 __init__.py:459(AttributeConflictWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:469(DatabaseError)
        1    0.000    0.000    0.000    0.000 expressions.py:525(FuncNode)
        1    0.000    0.000    0.000    0.000 nanops.py:195(_get_fill_value)
        1    0.000    0.000    0.000    0.000 nanops.py:64(set_use_bottleneck)
        1    0.000    0.000    0.000    0.000 format.py:1648(ExtensionArrayFormatter)
        1    0.000    0.000    0.000    0.000 tarfile.py:746(LinkOutsideDestinationError)
        1    0.000    0.000    0.000    0.000 zipfile.py:43(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:47(LargeZipFile)
        1    0.000    0.000    0.000    0.000 pytables.py:383(JointConditionBinOp)
        1    0.000    0.000    0.000    0.000 {built-in method gc.disable}
        1    0.000    0.000    0.000    0.000 <string>:1(__create_fn__)
        1    0.000    0.000    0.000    0.000 selectors.py:199(__enter__)
        1    0.000    0.000    0.000    0.000 exceptions.py:21(SendfileNotAvailableError)
        1    0.000    0.000    0.000    0.000 __init__.py:190(c_uint)
        1    0.000    0.000    0.000    0.000 __init__.py:194(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:198(c_double)
        1    0.000    0.000    0.000    0.000 _endian.py:34(_swapped_struct_meta)
        1    0.000    0.000    0.000    0.000 errors.py:387(PipelineAborted)
        1    0.000    0.000    0.000    0.000 errors.py:611(ConnectionException)
        1    0.000    0.000    0.000    0.000 errors.py:619(ConnectionDoesNotExist)
        1    0.000    0.000    0.000    0.000 errors.py:674(InvalidGrantor)
        1    0.000    0.000    0.000    0.000 errors.py:733(NullValueNotAllowed)
        1    0.000    0.000    0.000    0.000 errors.py:753(EscapeCharacterConflict)
        1    0.000    0.000    0.000    0.000 errors.py:769(MostSpecificTypeMismatch)
        1    0.000    0.000    0.000    0.000 errors.py:785(InvalidXmlContent)
        1    0.000    0.000    0.000    0.000 errors.py:793(InvalidXmlProcessingInstruction)
        1    0.000    0.000    0.000    0.000 errors.py:973(InvalidBinaryRepresentation)
        1    0.000    0.000    0.000    0.000 errors.py:1136(ReadingSqlDataNotPermitted)
        1    0.000    0.000    0.000    0.000 errors.py:1300(DuplicateFunction)
        1    0.000    0.000    0.000    0.000 errors.py:1308(GroupingError)
        1    0.000    0.000    0.000    0.000 errors.py:1320(InvalidForeignKey)
        1    0.000    0.000    0.000    0.000 errors.py:1348(DuplicateCursor)
        1    0.000    0.000    0.000    0.000 errors.py:1408(IndeterminateDatatype)
        1    0.000    0.000    0.000    0.000 errors.py:1416(WindowingError)
        1    0.000    0.000    0.000    0.000 errors.py:1424(IndeterminateCollation)
        1    0.000    0.000    0.000    0.000 errors.py:1564(LockFileExists)
        1    0.000    0.000    0.000    0.000 json.py:198(JsonbLoader)
        1    0.000    0.000    0.000    0.000 _distributor_init.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numeric.py:854(_outer_dispatcher)
        1    0.000    0.000    0.000    0.000 _iotools.py:437(ConversionWarning)
        1    0.000    0.000    0.000    0.000 six.py:382(Module_six_moves_urllib_error)
        1    0.000    0.000    0.000    0.000 __init__.py:366(IndexingError)
        1    0.000    0.000    0.000    0.000 __init__.py:409(CSSWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:524(CategoricalConversionWarning)
        1    0.000    0.000    0.000    0.000 csv.py:64(excel_tab)
        1    0.000    0.000    0.000    0.000 tarfile.py:280(CompressionError)
        1    0.000    0.000    0.000    0.000 tarfile.py:292(TruncatedHeaderError)
        1    0.000    0.000    0.000    0.000 pytables.py:2592(GenericDataIndexableCol)
        2    0.000    0.000    0.000    0.000 {method '__getitem__' of 'dict' objects}
        1    0.000    0.000    0.000    0.000 {method '__enter__' of '_thread.lock' objects}
        1    0.000    0.000    0.000    0.000 contextlib.py:65(_recreate_cm)
        1    0.000    0.000    0.000    0.000 __init__.py:186(c_int)
        1    0.000    0.000    0.000    0.000 _base.py:55(InvalidStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:17(InvalidStateError)
        1    0.000    0.000    0.000    0.000 exceptions.py:61(BrokenBarrierError)
        1    0.000    0.000    0.000    0.000 transports.py:148(Transport)
        1    0.000    0.000    0.000    0.000 __init__.py:202(c_longdouble)
        1    0.000    0.000    0.000    0.000 __init__.py:246(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:251(c_bool)
        1    0.000    0.000    0.000    0.000 errors.py:323(OperationalError)
        1    0.000    0.000    0.000    0.000 errors.py:336(IntegrityError)
        1    0.000    0.000    0.000    0.000 errors.py:368(NotSupportedError)
        1    0.000    0.000    0.000    0.000 errors.py:376(ConnectionTimeout)
        1    0.000    0.000    0.000    0.000 errors.py:593(NoData)
        1    0.000    0.000    0.000    0.000 errors.py:597(NoAdditionalDynamicResultSetsReturned)
        1    0.000    0.000    0.000    0.000 errors.py:604(SqlStatementNotYetComplete)
        1    0.000    0.000    0.000    0.000 errors.py:627(ConnectionFailure)
        1    0.000    0.000    0.000    0.000 errors.py:631(TransactionResolutionUnknown)
        1    0.000    0.000    0.000    0.000 errors.py:649(FeatureNotSupported)
        1    0.000    0.000    0.000    0.000 errors.py:721(StringDataRightTruncation)
        1    0.000    0.000    0.000    0.000 errors.py:749(InvalidTimeZoneDisplacementValue)
        1    0.000    0.000    0.000    0.000 errors.py:757(InvalidUseOfEscapeCharacter)
        1    0.000    0.000    0.000    0.000 errors.py:761(InvalidEscapeOctet)
        1    0.000    0.000    0.000    0.000 errors.py:765(ZeroLengthCharacterString)
        1    0.000    0.000    0.000    0.000 errors.py:773(SequenceGeneratorLimitExceeded)
        1    0.000    0.000    0.000    0.000 errors.py:777(NotAnXmlDocument)
        1    0.000    0.000    0.000    0.000 errors.py:869(UnterminatedCString)
        1    0.000    0.000    0.000    0.000 errors.py:949(TooManyJsonArrayElements)
        1    0.000    0.000    0.000    0.000 errors.py:957(SqlJsonScalarRequired)
        1    0.000    0.000    0.000    0.000 errors.py:961(SqlJsonItemCannotBeCastToTargetType)
        1    0.000    0.000    0.000    0.000 errors.py:1004(ForeignKeyViolation)
        1    0.000    0.000    0.000    0.000 errors.py:1016(ExclusionViolation)
        1    0.000    0.000    0.000    0.000 errors.py:1046(InappropriateIsolationLevelForBranchTransaction)
        1    0.000    0.000    0.000    0.000 errors.py:1062(HeldCursorRequiresSameIsolationLevel)
        1    0.000    0.000    0.000    0.000 errors.py:1070(InFailedSqlTransaction)
        1    0.000    0.000    0.000    0.000 errors.py:1106(DependentPrivilegeDescriptorsStillExist)
        1    0.000    0.000    0.000    0.000 errors.py:1132(ProhibitedSqlStatementAttempted)
        1    0.000    0.000    0.000    0.000 errors.py:1197(EventTriggerProtocolViolated)
        1    0.000    0.000    0.000    0.000 errors.py:1208(InvalidSavepointSpecification)
        1    0.000    0.000    0.000    0.000 errors.py:1280(AmbiguousColumn)
        1    0.000    0.000    0.000    0.000 errors.py:1284(UndefinedColumn)
        1    0.000    0.000    0.000    0.000 errors.py:1312(DatatypeMismatch)
        1    0.000    0.000    0.000    0.000 errors.py:1352(DuplicateDatabase)
        1    0.000    0.000    0.000    0.000 errors.py:1388(InvalidFunctionDefinition)
        1    0.000    0.000    0.000    0.000 errors.py:1392(InvalidPreparedStatementDefinition)
        1    0.000    0.000    0.000    0.000 errors.py:1412(InvalidRecursion)
        1    0.000    0.000    0.000    0.000 errors.py:1420(CollationMismatch)
        1    0.000    0.000    0.000    0.000 errors.py:1465(StatementTooComplex)
        1    0.000    0.000    0.000    0.000 errors.py:1511(AdminShutdown)
        1    0.000    0.000    0.000    0.000 argparse.py:1777(identity)
        1    0.000    0.000    0.000    0.000 multirange.py:120(Int4Multirange)
        1    0.000    0.000    0.000    0.000 range.py:241(TimestampRange)
        1    0.000    0.000    0.000    0.000 range.py:245(TimestamptzRange)
        1    0.000    0.000    0.000    0.000 pickle.py:84(UnpicklingError)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3148(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 _iotools.py:429(ConverterLockError)
        1    0.000    0.000    0.000    0.000 core.py:830(__init__)
        1    0.000    0.000    0.000    0.000 exceptions.py:42(AmbiguousTimeError)
        1    0.000    0.000    0.000    0.000 __init__.py:11(DeprecatedTzFormatWarning)
        1    0.000    0.000    0.000    0.000 six.py:454(Module_six_moves_urllib_response)
        1    0.000    0.000    0.000    0.000 six.py:475(Module_six_moves_urllib_robotparser)
        1    0.000    0.000    0.000    0.000 __init__.py:45(UnsortedIndexError)
        1    0.000    0.000    0.000    0.000 __init__.py:440(ClosedFileError)
        1    0.000    0.000    0.000    0.000 __init__.py:453(IncompatibilityWarning)
        1    0.000    0.000    0.000    0.000 __init__.py:482(PossiblePrecisionLoss)
        1    0.000    0.000    0.000    0.000 range.py:189(_constructor)
        1    0.000    0.000    0.000    0.000 format.py:1825(Datetime64TZFormatter)
        1    0.000    0.000    0.000    0.000 tarfile.py:274(ExtractError)
        1    0.000    0.000    0.000    0.000 tarfile.py:286(HeaderError)
        1    0.000    0.000    0.000    0.000 tarfile.py:298(InvalidHeaderError)
        1    0.000    0.000    0.000    0.000 accessors.py:412(PeriodProperties)
        1    0.000    0.000    0.000    0.000 utils.py:94(NoBufferPresent)
        1    0.000    0.000    0.000    0.000 readers.py:547(_validate_names)
        1    0.000    0.000    0.000    0.000 readers.py:1812(__enter__)
        1    0.000    0.000    0.000    0.000 {method 'values' of 'collections.OrderedDict' objects}
        1    0.000    0.000    0.000    0.000 _base.py:651(BrokenExecutor)
        1    0.000    0.000    0.000    0.000 __init__.py:223(c_ubyte)
        1    0.000    0.000    0.000    0.000 __init__.py:230(c_byte)
        1    0.000    0.000    0.000    0.000 __init__.py:235(c_char)
        1    0.000    0.000    0.000    0.000 _endian.py:35(_swapped_union_meta)
        1    0.000    0.000    0.000    0.000 shutil.py:61(Error)
        1    0.000    0.000    0.000    0.000 shutil.py:67(SpecialFileError)
        1    0.000    0.000    0.000    0.000 shutil.py:74(ReadError)
        1    0.000    0.000    0.000    0.000 shutil.py:81(_GiveupOnFastCopy)
        1    0.000    0.000    0.000    0.000 errors.py:346(InternalError)
        1    0.000    0.000    0.000    0.000 errors.py:663(LocatorException)
        1    0.000    0.000    0.000    0.000 errors.py:678(InvalidGrantOperation)
        1    0.000    0.000    0.000    0.000 errors.py:685(InvalidRoleSpecification)
        1    0.000    0.000    0.000    0.000 errors.py:692(DiagnosticsException)
        1    0.000    0.000    0.000    0.000 errors.py:696(StackedDiagnosticsAccessedWithoutActiveHandler)
        1    0.000    0.000    0.000    0.000 errors.py:703(CaseNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:725(NullValueNoIndicatorParameter)
        1    0.000    0.000    0.000    0.000 errors.py:729(NumericValueOutOfRange)
        1    0.000    0.000    0.000    0.000 errors.py:741(InvalidDatetimeFormat)
        1    0.000    0.000    0.000    0.000 errors.py:745(DatetimeFieldOverflow)
        1    0.000    0.000    0.000    0.000 errors.py:789(InvalidXmlComment)
        1    0.000    0.000    0.000    0.000 errors.py:797(InvalidIndicatorParameterValue)
        1    0.000    0.000    0.000    0.000 errors.py:801(SubstringError)
        1    0.000    0.000    0.000    0.000 errors.py:809(InvalidPrecedingOrFollowingSize)
        1    0.000    0.000    0.000    0.000 errors.py:817(IntervalFieldOverflow)
        1    0.000    0.000    0.000    0.000 errors.py:829(InvalidEscapeCharacter)
        1    0.000    0.000    0.000    0.000 errors.py:841(InvalidArgumentForPowerFunction)
        1    0.000    0.000    0.000    0.000 errors.py:857(CharacterNotInRepertoire)
        1    0.000    0.000    0.000    0.000 errors.py:861(IndicatorOverflow)
        1    0.000    0.000    0.000    0.000 errors.py:873(InvalidEscapeSequence)
        1    0.000    0.000    0.000    0.000 errors.py:877(StringDataLengthMismatch)
        1    0.000    0.000    0.000    0.000 errors.py:889(InvalidTablesampleRepeat)
        1    0.000    0.000    0.000    0.000 errors.py:893(InvalidTablesampleArgument)
        1    0.000    0.000    0.000    0.000 errors.py:901(InvalidArgumentForSqlJsonDatetimeFunction)
        1    0.000    0.000    0.000    0.000 errors.py:933(SqlJsonArrayNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:937(SqlJsonMemberNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:941(SqlJsonNumberNotFound)
        1    0.000    0.000    0.000    0.000 errors.py:953(TooManyJsonObjectMembers)
        1    0.000    0.000    0.000    0.000 errors.py:965(FloatingPointException)
        1    0.000    0.000    0.000    0.000 errors.py:977(BadCopyFileFormat)
        1    0.000    0.000    0.000    0.000 errors.py:981(UntranslatableCharacter)
        1    0.000    0.000    0.000    0.000 errors.py:996(RestrictViolation)
        1    0.000    0.000    0.000    0.000 errors.py:1012(CheckViolation)
        1    0.000    0.000    0.000    0.000 errors.py:1023(InvalidCursorState)
        1    0.000    0.000    0.000    0.000 errors.py:1030(InvalidTransactionState)
        1    0.000    0.000    0.000    0.000 errors.py:1042(InappropriateAccessModeForBranchTransaction)
        1    0.000    0.000    0.000    0.000 errors.py:1054(ReadOnlySqlTransaction)
        1    0.000    0.000    0.000    0.000 errors.py:1058(SchemaAndDataStatementMixingNotSupported)
        1    0.000    0.000    0.000    0.000 errors.py:1066(NoActiveSqlTransaction)
